C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\Proyecto 1 PC Lab\bin\Debug\net10.0\Proyecto 1 PC Lab.exe
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\Proyecto 1 PC Lab\bin\Debug\net10.0\Proyecto 1 PC Lab.deps.json
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\Proyecto 1 PC Lab\bin\Debug\net10.0\Proyecto 1 PC Lab.runtimeconfig.json
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\Proyecto 1 PC Lab\bin\Debug\net10.0\Proyecto 1 PC Lab.dll
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\Proyecto 1 PC Lab\bin\Debug\net10.0\Proyecto 1 PC Lab.pdb
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\Proyecto 1 PC Lab\obj\Debug\net10.0\Proyecto 1 PC Lab.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\Proyecto 1 PC Lab\obj\Debug\net10.0\Proyecto 1 PC Lab.AssemblyInfoInputs.cache
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\Proyecto 1 PC Lab\obj\Debug\net10.0\Proyecto 1 PC Lab.AssemblyInfo.cs
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\Proyecto 1 PC Lab\obj\Debug\net10.0\Proyecto 1 PC Lab.csproj.CoreCompileInputs.cache
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\Proyecto 1 PC Lab\obj\Debug\net10.0\Proyecto 1 PC Lab.sourcelink.json
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\Proyecto 1 PC Lab\obj\Debug\net10.0\Proyecto 1 PC Lab.dll
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\Proyecto 1 PC Lab\obj\Debug\net10.0\refint\Proyecto 1 PC Lab.dll
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\Proyecto 1 PC Lab\obj\Debug\net10.0\Proyecto 1 PC Lab.pdb
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\Proyecto 1 PC Lab\obj\Debug\net10.0\Proyecto 1 PC Lab.genruntimeconfig.cache
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\Proyecto 1 PC Lab\obj\Debug\net10.0\ref\Proyecto 1 PC Lab.dll
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\PROYECTO 1-b - Grupo G\bin\Debug\net10.0\Proyecto 1 PC Lab.exe
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\PROYECTO 1-b - Grupo G\bin\Debug\net10.0\Proyecto 1 PC Lab.deps.json
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\PROYECTO 1-b - Grupo G\bin\Debug\net10.0\Proyecto 1 PC Lab.runtimeconfig.json
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\PROYECTO 1-b - Grupo G\bin\Debug\net10.0\Proyecto 1 PC Lab.dll
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\PROYECTO 1-b - Grupo G\bin\Debug\net10.0\Proyecto 1 PC Lab.pdb
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\PROYECTO 1-b - Grupo G\obj\Debug\net10.0\Proyecto 1 PC Lab.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\PROYECTO 1-b - Grupo G\obj\Debug\net10.0\Proyecto 1 PC Lab.AssemblyInfoInputs.cache
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\PROYECTO 1-b - Grupo G\obj\Debug\net10.0\Proyecto 1 PC Lab.AssemblyInfo.cs
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\PROYECTO 1-b - Grupo G\obj\Debug\net10.0\Proyecto 1 PC Lab.csproj.CoreCompileInputs.cache
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\PROYECTO 1-b - Grupo G\obj\Debug\net10.0\Proyecto 1 PC Lab.sourcelink.json
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\PROYECTO 1-b - Grupo G\obj\Debug\net10.0\Proyecto 1 PC Lab.dll
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\PROYECTO 1-b - Grupo G\obj\Debug\net10.0\refint\Proyecto 1 PC Lab.dll
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\PROYECTO 1-b - Grupo G\obj\Debug\net10.0\Proyecto 1 PC Lab.pdb
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\PROYECTO 1-b - Grupo G\obj\Debug\net10.0\Proyecto 1 PC Lab.genruntimeconfig.cache
C:\Users\Obedc\OneDrive\Documentos\02_URL\1er Semestre\05_Pensamiento Computacional (Práctica)\00_Tareas\01_GitHub\Lab-PC\PROYECTO 1-b - Grupo G\obj\Debug\net10.0\ref\Proyecto 1 PC Lab.dll
